id,prediction
698983,0
698984,0
698985,0
698986,1
698987,1
698988,1
698989,1
698990,0
698991,1
698992,1
698993,0
698994,0
698995,1
698996,1
698997,0
698998,1
698999,0
699000,0
699001,1
699002,1
699003,1
699004,1
699005,1
699006,0
699007,0
699008,0
699009,1
699010,1
699011,1
699012,1
699013,0
699014,1
699015,1
699016,1
699017,0
699018,0
699019,0
699020,1
699021,0
699022,1
699023,0
699024,0
699025,1
699026,1
699027,1
699028,0
699029,0
699030,1
699031,1
699032,1
699033,1
699034,0
699035,1
699036,1
699037,0
699038,0
699039,1
699040,1
699041,0
699042,0
699043,1
699044,0
699045,1
699046,0
699047,0
699048,1
699049,1
699050,0
699051,1
699052,0
699053,0
699054,0
699055,0
699056,1
699057,0
699058,1
699059,0
699060,1
699061,0
699062,0
699063,1
699064,0
699065,0
699066,1
699067,1
699068,0
699069,0
699070,0
699071,1
699072,1
699073,0
699074,0
699075,1
699076,1
699077,1
699078,0
699079,0
699080,1
699081,1
699082,0
699083,1
699084,1
699085,0
699086,0
699087,1
699088,1
699089,1
699090,1
699091,0
699092,0
699093,0
699094,1
699095,1
699096,0
699097,0
699098,0
699099,1
699100,0
699101,1
699102,1
699103,0
699104,1
699105,0
699106,1
699107,0
699108,0
699109,0
699110,0
699111,1
699112,1
699113,1
699114,0
699115,0
699116,1
699117,0
699118,1
699119,1
699120,1
699121,0
699122,1
699123,1
699124,1
699125,1
699126,1
699127,0
699128,1
699129,0
699130,1
699131,0
699132,0
699133,1
699134,0
699135,1
699136,0
699137,1
699138,1
699139,1
699140,0
699141,1
699142,0
699143,1
699144,1
699145,1
699146,1
699147,0
699148,1
699149,0
699150,1
699151,1
699152,1
699153,1
699154,1
699155,1
699156,0
699157,1
699158,1
699159,1
699160,1
699161,1
699162,1
699163,1
699164,1
699165,0
699166,0
699167,1
699168,0
699169,0
699170,0
699171,0
699172,1
699173,1
699174,0
699175,1
699176,1
699177,0
699178,0
699179,0
699180,0
699181,1
699182,1
699183,1
699184,0
699185,1
699186,1
699187,1
699188,1
699189,0
699190,1
699191,0
699192,0
699193,0
699194,0
699195,1
699196,1
699197,0
699198,0
699199,0
699200,0
699201,1
699202,1
699203,0
699204,1
699205,1
699206,1
699207,1
699208,0
699209,1
699210,1
699211,1
699212,0
699213,1
699214,1
699215,0
699216,0
699217,1
699218,0
699219,1
699220,1
699221,0
699222,1
699223,1
699224,0
699225,0
699226,1
699227,1
699228,1
699229,1
699230,0
699231,0
699232,1
699233,1
699234,1
699235,0
699236,0
699237,1
699238,0
699239,1
699240,0
699241,0
699242,1
699243,0
699244,0
699245,1
699246,1
699247,0
699248,0
699249,0
699250,0
699251,1
699252,1
699253,0
699254,1
699255,0
699256,0
699257,0
699258,0
699259,1
699260,1
699261,1
699262,0
699263,1
699264,1
699265,0
699266,0
699267,0
699268,1
699269,1
699270,1
699271,0
699272,1
699273,1
699274,1
699275,1
699276,1
699277,1
699278,1
699279,1
699280,1
699281,0
699282,1
699283,0
699284,1
699285,1
699286,1
699287,1
699288,1
699289,1
699290,1
699291,1
699292,0
699293,1
699294,1
699295,0
699296,1
699297,0
699298,1
699299,1
699300,1
699301,0
699302,1
699303,0
699304,1
699305,0
699306,1
699307,0
699308,1
699309,0
699310,1
699311,1
699312,1
699313,0
699314,1
699315,0
699316,1
699317,1
699318,1
699319,1
699320,1
699321,0
699322,1
699323,1
699324,1
699325,1
699326,0
699327,0
699328,1
699329,0
699330,1
699331,0
699332,1
699333,1
699334,0
699335,1
699336,1
699337,0
699338,1
699339,1
699340,1
699341,0
699342,1
699343,1
699344,0
699345,1
699346,1
699347,0
699348,1
699349,0
699350,1
699351,0
699352,1
699353,0
699354,0
699355,0
699356,1
699357,1
699358,1
699359,1
699360,1
699361,1
699362,0
699363,0
699364,1
699365,0
699366,0
699367,0
699368,1
699369,1
699370,0
699371,0
699372,1
699373,0
699374,0
699375,1
699376,0
699377,1
699378,0
699379,1
699380,1
699381,0
699382,0
699383,0
699384,1
699385,0
699386,1
699387,0
699388,1
699389,0
699390,0
699391,1
699392,1
699393,1
699394,0
699395,1
699396,1
699397,0
699398,0
699399,0
699400,1
699401,1
699402,1
699403,0
699404,0
699405,1
699406,0
699407,0
699408,1
699409,0
699410,0
699411,1
699412,1
699413,0
699414,1
699415,0
699416,1
699417,1
699418,1
699419,1
699420,1
699421,1
699422,1
699423,0
699424,1
699425,0
699426,1
699427,0
699428,0
699429,0
699430,1
699431,1
699432,1
699433,0
699434,0
699435,1
699436,1
699437,0
699438,0
699439,1
699440,0
699441,1
699442,1
699443,0
699444,1
699445,1
699446,1
699447,1
699448,0
699449,1
699450,1
699451,0
699452,1
699453,0
699454,0
699455,1
699456,1
699457,0
699458,0
699459,0
699460,1
699461,1
699462,1
699463,0
699464,1
699465,0
699466,0
699467,0
699468,0
699469,0
699470,0
699471,0
699472,1
699473,0
699474,1
699475,1
699476,1
699477,0
699478,0
699479,1
699480,1
699481,1
699482,0
699483,0
699484,1
699485,0
699486,1
699487,0
699488,1
699489,0
699490,0
699491,1
699492,1
699493,1
699494,0
699495,0
699496,0
699497,1
699498,0
699499,1
699500,0
699501,0
699502,1
699503,0
699504,0
699505,1
699506,1
699507,0
699508,0
699509,1
699510,1
699511,0
699512,1
699513,0
699514,0
699515,0
699516,1
699517,0
699518,1
699519,1
699520,1
699521,1
699522,0
699523,1
699524,1
699525,0
699526,0
699527,1
699528,1
699529,0
699530,0
699531,1
699532,1
699533,1
699534,1
699535,0
699536,1
699537,0
699538,1
699539,1
699540,1
699541,1
699542,0
699543,0
699544,0
699545,0
699546,0
699547,1
699548,1
699549,0
699550,1
699551,0
699552,1
699553,0
699554,1
699555,1
699556,0
699557,0
699558,1
699559,1
699560,1
699561,1
699562,0
699563,0
699564,1
699565,1
699566,1
699567,1
699568,1
699569,0
699570,1
699571,0
699572,0
699573,0
699574,1
699575,1
699576,0
699577,1
699578,0
699579,1
699580,1
699581,0
699582,0
699583,1
699584,0
699585,1
699586,0
699587,1
699588,0
699589,1
699590,1
699591,0
699592,1
699593,1
699594,1
699595,1
699596,1
699597,1
699598,0
699599,1
699600,1
699601,0
699602,0
699603,1
699604,0
699605,0
699606,1
699607,0
699608,0
699609,1
699610,0
699611,1
699612,0
699613,1
699614,0
699615,1
699616,1
699617,1
699618,1
699619,0
699620,1
699621,0
699622,1
699623,0
699624,1
699625,0
699626,1
699627,1
699628,0
699629,0
699630,1
699631,1
699632,1
699633,1
699634,1
699635,0
699636,1
699637,1
699638,1
699639,1
699640,0
699641,0
699642,0
699643,0
699644,1
699645,1
699646,0
699647,1
699648,1
699649,1
699650,0
699651,1
699652,0
699653,1
699654,1
699655,0
699656,1
699657,0
699658,1
699659,1
699660,0
699661,1
699662,0
699663,0
699664,0
699665,1
699666,0
699667,1
699668,0
699669,0
699670,0
699671,1
699672,1
699673,0
699674,0
699675,1
699676,1
699677,1
699678,0
699679,0
699680,1
699681,1
699682,0
699683,1
699684,1
699685,1
699686,1
699687,0
699688,0
699689,1
699690,0
699691,1
699692,0
699693,0
699694,0
699695,1
699696,1
699697,1
699698,0
699699,1
699700,1
699701,0
699702,0
699703,0
699704,1
699705,0
699706,0
699707,0
699708,1
699709,0
699710,1
699711,1
699712,1
699713,0
699714,0
699715,0
699716,0
699717,0
699718,0
699719,0
699720,0
699721,1
699722,1
699723,1
699724,1
699725,0
699726,0
699727,1
699728,0
699729,1
699730,0
699731,0
699732,0
699733,1
699734,0
699735,0
699736,1
699737,0
699738,0
699739,1
699740,0
699741,1
699742,1
699743,0
699744,1
699745,1
699746,1
699747,1
699748,1
699749,0
699750,0
699751,0
699752,0
699753,0
699754,0
699755,1
699756,0
699757,1
699758,0
699759,0
699760,0
699761,1
699762,0
699763,1
699764,1
699765,0
699766,1
699767,0
699768,1
699769,0
699770,1
699771,0
699772,1
699773,0
699774,1
699775,1
699776,0
699777,1
699778,0
699779,0
699780,1
699781,0
699782,1
699783,0
699784,1
699785,1
699786,0
699787,1
699788,0
699789,1
699790,0
699791,1
699792,0
699793,1
699794,1
699795,0
699796,1
699797,0
699798,1
699799,1
699800,0
699801,1
699802,1
699803,1
699804,0
699805,1
699806,0
699807,0
699808,0
699809,0
699810,0
699811,0
699812,1
699813,1
699814,0
699815,1
699816,1
699817,1
699818,0
699819,1
699820,0
699821,1
699822,1
699823,0
699824,1
699825,1
699826,1
699827,1
699828,0
699829,1
699830,0
699831,0
699832,1
699833,1
699834,0
699835,1
699836,1
699837,0
699838,1
699839,1
699840,1
699841,0
699842,1
699843,1
699844,0
699845,1
699846,1
699847,1
699848,1
699849,1
699850,0
699851,0
699852,1
699853,1
699854,0
699855,0
699856,1
699857,0
699858,1
699859,1
699860,1
699861,1
699862,0
699863,1
699864,0
699865,1
699866,0
699867,0
699868,0
699869,1
699870,1
699871,0
699872,0
699873,0
699874,0
699875,0
699876,0
699877,1
699878,0
699879,0
699880,0
699881,0
699882,1
699883,0
699884,1
699885,1
699886,1
699887,0
699888,0
699889,0
699890,1
699891,1
699892,0
699893,1
699894,0
699895,0
699896,0
699897,0
699898,1
699899,1
699900,0
699901,0
699902,1
699903,1
699904,0
699905,0
699906,0
699907,1
699908,0
699909,1
699910,0
699911,1
699912,1
699913,0
699914,1
699915,0
699916,1
699917,1
699918,0
699919,0
699920,0
699921,0
699922,1
699923,0
699924,1
699925,0
699926,0
699927,1
699928,0
699929,1
699930,1
699931,0
699932,0
699933,0
699934,1
699935,1
699936,0
699937,0
699938,0
699939,1
699940,0
699941,1
699942,0
699943,0
699944,0
699945,1
699946,0
699947,1
699948,0
699949,1
699950,1
699951,0
699952,1
699953,0
699954,0
699955,1
699956,1
699957,1
699958,0
699959,0
699960,0
699961,1
699962,0
699963,1
699964,0
699965,1
699966,1
699967,0
699968,0
699969,0
699970,0
699971,1
699972,0
699973,0
699974,1
699975,1
699976,0
699977,0
699978,0
699979,1
699980,0
699981,1
699982,1
699983,1
699984,1
699985,1
699986,0
699987,0
699988,1
699989,0
699990,1
699991,1
699992,1
699993,0
699994,1
699995,0
699996,1
699997,1
699998,1
699999,0
700000,1
700001,1
700002,0
700003,1
700004,1
700005,1
700006,0
700007,0
700008,0
700009,1
700010,0
700011,1
700012,0
700013,1
700014,1
700015,0
700016,0
700017,1
700018,1
700019,1
700020,1
700021,1
700022,1
700023,0
700024,0
700025,0
700026,1
700027,0
700028,1
700029,1
700030,1
700031,0
700032,0
700033,0
700034,0
700035,0
700036,1
700037,0
700038,1
700039,1
700040,1
700041,1
700042,0
700043,0
700044,1
700045,1
700046,1
700047,0
700048,0
700049,1
700050,1
700051,1
700052,1
700053,1
700054,0
700055,0
700056,1
700057,1
700058,1
700059,0
700060,0
700061,0
700062,1
700063,0
700064,1
700065,1
700066,0
700067,0
700068,1
700069,1
700070,0
700071,0
700072,0
700073,0
700074,1
700075,1
700076,0
700077,1
700078,1
700079,1
700080,1
700081,0
700082,1
700083,1
700084,1
700085,0
700086,0
700087,0
700088,1
700089,0
700090,0
700091,0
700092,1
700093,0
700094,1
700095,1
700096,0
700097,1
700098,0
700099,1
700100,0
700101,1
700102,1
700103,1
700104,1
700105,1
700106,1
700107,0
700108,1
700109,1
700110,0
700111,0
700112,0
700113,1
700114,0
700115,0
700116,0
700117,0
700118,0
700119,1
700120,0
700121,1
700122,1
700123,0
700124,0
700125,0
700126,1
700127,0
700128,1
700129,1
700130,0
700131,0
700132,0
700133,1
700134,0
700135,0
700136,0
700137,0
700138,0
700139,1
700140,0
700141,0
700142,0
700143,1
700144,1
700145,0
700146,1
700147,1
700148,0
700149,0
700150,0
700151,0
700152,1
700153,1
700154,0
700155,1
700156,1
700157,1
700158,0
700159,0
700160,0
700161,1
700162,1
700163,0
700164,0
700165,1
700166,1
700167,0
700168,0
700169,1
700170,0
700171,1
700172,0
700173,1
700174,0
700175,0
700176,0
700177,1
700178,1
700179,0
700180,1
700181,1
700182,1
700183,0
700184,0
700185,0
700186,1
700187,1
700188,0
700189,0
700190,1
700191,1
700192,1
700193,1
700194,0
700195,0
700196,1
700197,0
700198,1
700199,1
700200,0
700201,0
700202,0
700203,1
700204,0
700205,0
700206,1
700207,0
700208,1
700209,1
700210,1
700211,0
700212,1
700213,0
700214,1
700215,0
700216,0
700217,1
700218,1
700219,0
700220,0
700221,0
700222,1
700223,1
700224,1
700225,1
700226,0
700227,1
700228,1
700229,1
700230,0
700231,1
700232,0
700233,0
700234,1
700235,0
700236,1
700237,0
700238,1
700239,0
700240,0
700241,0
700242,0
700243,1
700244,0
700245,1
700246,1
700247,1
700248,1
700249,1
700250,0
700251,1
700252,1
700253,1
700254,1
700255,1
700256,1
700257,1
700258,0
700259,1
700260,0
700261,1
700262,1
700263,1
700264,1
700265,1
700266,0
700267,0
700268,1
700269,0
700270,1
700271,1
700272,1
700273,1
700274,1
700275,0
700276,0
700277,0
700278,1
700279,0
700280,0
700281,0
700282,0
700283,0
700284,0
700285,0
700286,1
700287,1
700288,1
700289,0
700290,0
700291,0
700292,1
700293,0
700294,1
700295,1
700296,0
700297,0
700298,1
700299,1
700300,1
700301,1
700302,1
700303,1
700304,0
700305,1
700306,0
700307,0
700308,1
700309,0
700310,1
700311,0
700312,0
700313,0
700314,1
700315,1
700316,1
700317,1
700318,1
700319,0
700320,0
700321,1
700322,0
700323,1
700324,1
700325,0
700326,1
700327,1
700328,1
700329,1
700330,0
700331,1
700332,1
700333,1
700334,0
700335,0
700336,0
700337,1
700338,0
700339,1
700340,0
700341,1
700342,0
700343,1
700344,1
700345,1
700346,0
700347,1
700348,0
700349,1
700350,0
700351,0
700352,1
700353,0
700354,1
700355,1
700356,0
700357,0
700358,1
700359,0
700360,0
700361,0
700362,1
700363,1
700364,0
700365,0
700366,0
700367,0
700368,0
700369,0
700370,0
700371,0
700372,1
700373,1
700374,0
700375,1
700376,1
700377,0
700378,0
700379,1
700380,1
700381,1
700382,1
700383,1
700384,1
700385,0
700386,1
700387,0
700388,1
700389,1
700390,0
700391,1
700392,0
700393,1
700394,1
700395,1
700396,1
700397,0
700398,0
700399,1
700400,1
700401,0
700402,1
700403,0
700404,1
700405,0
700406,1
700407,1
700408,0
700409,1
700410,0
700411,0
700412,0
700413,0
700414,0
700415,1
700416,0
700417,1
700418,1
700419,0
700420,0
700421,0
700422,1
700423,0
700424,0
700425,1
700426,1
700427,0
700428,0
700429,1
700430,1
700431,0
700432,0
700433,1
700434,1
700435,1
700436,0
700437,0
700438,1
700439,1
700440,0
700441,1
700442,0
700443,1
700444,1
700445,1
700446,1
700447,0
700448,0
700449,1
700450,0
700451,0
700452,0
700453,1
700454,1
700455,1
700456,1
700457,0
700458,0
700459,1
700460,0
700461,0
700462,0
700463,1
700464,1
700465,0
700466,1
700467,1
700468,1
700469,0
700470,0
700471,0
700472,0
700473,0
700474,1
700475,0
700476,0
700477,1
700478,0
700479,0
700480,0
700481,0
700482,0
700483,1
700484,1
700485,0
700486,0
700487,1
700488,1
700489,1
700490,1
700491,1
700492,1
700493,1
700494,1
700495,0
700496,1
700497,0
700498,0
700499,1
700500,1
700501,1
700502,1
700503,0
700504,1
700505,1
700506,0
700507,0
700508,1
700509,1
700510,1
700511,1
700512,0
700513,1
700514,1
700515,0
700516,1
700517,0
700518,1
700519,1
700520,1
700521,0
700522,0
700523,1
700524,0
700525,1
700526,0
700527,1
700528,1
700529,1
700530,0
700531,1
700532,0
700533,0
700534,0
700535,1
700536,1
700537,0
700538,0
700539,0
700540,1
700541,0
700542,0
700543,1
700544,1
700545,0
700546,0
700547,0
700548,1
700549,0
700550,0
700551,0
700552,1
700553,0
700554,1
700555,0
700556,0
700557,1
700558,0
700559,0
700560,1
700561,1
700562,0
700563,1
700564,1
700565,1
700566,1
700567,1
700568,1
700569,0
700570,1
700571,0
700572,1
700573,0
700574,0
700575,0
700576,0
700577,1
700578,0
700579,0
700580,1
700581,0
700582,1
700583,0
700584,1
700585,0
700586,1
700587,1
700588,0
700589,1
700590,0
700591,1
700592,0
700593,0
700594,0
700595,1
700596,1
700597,1
700598,0
700599,0
700600,1
700601,1
700602,1
700603,1
700604,1
700605,0
700606,1
700607,0
700608,0
700609,0
700610,1
700611,0
700612,0
700613,0
700614,0
700615,1
700616,0
700617,0
700618,1
700619,0
700620,0
700621,0
700622,1
700623,1
700624,1
700625,1
700626,0
700627,1
700628,0
700629,0
700630,1
700631,1
700632,1
700633,1
700634,0
700635,0
700636,1
700637,0
700638,1
700639,1
700640,0
700641,1
700642,1
700643,0
700644,0
700645,1
700646,1
700647,0
700648,0
700649,0
700650,1
700651,0
700652,0
700653,1
700654,1
700655,0
700656,1
700657,0
700658,0
700659,1
700660,1
700661,1
700662,0
700663,0
700664,1
700665,0
700666,1
700667,1
700668,0
700669,0
700670,1
700671,0
700672,0
700673,0
700674,0
700675,1
700676,1
700677,1
700678,0
700679,0
700680,1
700681,1
700682,1
700683,0
700684,1
